docstring,label,output Write a python function to remove first and last occurrence of a given character from the string.,"def remove_Occ(s,ch):      for i in range(len(s)):          if (s[i] == ch):              s = s[0 : i] + s[i + 1:]              break     for i in range(len(s) - 1,-1,-1):           if (s[i] == ch):              s = s[0 : i] + s[i + 1:]              break     return s ","import re def remove_first_last(text,char):   text = re.sub(r""([a-z])([A-Z])([A-Z])"", text,text)   return (text)"
Write a function to find the perimeter of a pentagon.,"import mathdef perimeter_pentagon(a):  perimeter=(5*a)  return perimeter","def perimeter_pentagon(pentagon):  perimeter = pentagon.perimeter(pentagon.perimeter(pentagon.perimeter(pentagon.perimeter))  perimeter.perimeter(perimeter)), perimeter.perimeter(perimeter)"
Write a function to find the occurence of characters 'std' in the given string 1. list item 1. list item 1. list item 2. list item 2. list item 2. list item,"def count_occurance(s):  count=0  for i in range(len(s)):    if (s[i]== 's' and s[i+1]=='t' and s[i+2]== 'd'):      count = count + 1  return count","def occurence_std(str1):  res ='std'  res = 'Found a occurence.'  res = 'Found a occurence.'  res = 'Found a occurence.'  res = 'Found a occurence.'  res = 'Found a occurence.'  res = 'Found a occurence.'  res = 'Found a occurence.'  res = 'Found a occurence.'  res = 'Found a occurence.'  return (res)"
Write a function to remove everything except alphanumeric characters from a string.,"import redef remove_splchar(text):  pattern = re.compile('[\W_]+') return (pattern.sub('', text))","import redef remove_alphanumeric(text):  text = re.sub('[A-Z]', text)  return (text)"
Write a function to group a sequence of key-value pairs into a dictionary of lists.,"def group_keyvalue(l):    result = {}    for k, v in l:         result.setdefault(k, []).append(v)    return result","def group_list(test_list):  res = {key: test_list[0] for key, test_list in test_list.items() if key not in res.items() else None}  return (res) "
Write a function to verify validity of a string of parentheses.,"def is_valid_parenthese( str1):        stack, pchar = [], {""("": "")"", ""{"": ""}"", ""["": ""]""}        for parenthese in str1:            if parenthese in pchar:                stack.append(parenthese)            elif len(stack) == 0 or pchar[stack.pop()] != parenthese:                return False        return len(stack) == 0","import redef check_parentheses(text):  res = re.search(r""^[a-z0-9]+$"", text)  return (res) "
Write a function to find the perimeter of a triangle.,"def perimeter_triangle(a,b,c):  perimeter=a+b+c  return perimeter","def perimeter_triangle(a,b,c):  perimeter = a * b  return perimeter"
Write a python function to find two distinct numbers such that their lcm lies within the given range.,"def answer(L,R):     if (2 * L <= R):         return (L ,2*L)    else:         return (-1) ","def lcm_lies(n,r):  res = [1 for i in range(r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+1,r+"
Write a function to search some literals strings in a string.,"import redef string_literals(patterns,text):  for pattern in patterns:     if re.search(pattern,  text):       return ('Matched!')     else:       return ('Not Matched!')","import redef search_literals(text):  res = re.findall('[a-z]+', text)  return (res) "
Write a function to find if the given number is a keith number or not.,"def is_num_keith(x): 	terms = [] 	temp = x 	n = 0 	while (temp > 0): 		terms.append(temp % 10) 		temp = int(temp / 10) 		n+=1 	terms.reverse() 	next_term = 0 	i = n 	while (next_term < x): 		next_term = 0 		for j in range(1,n+1): 			next_term += terms[i - j] 		terms.append(next_term) 		i+=1 	return (next_term == x) ","def is_keith(n):  res = False  for i in range(n+1):      res = True  return (res) "
Write a function to calculate distance between two points using latitude and longitude.,"from math import radians, sin, cos, acosdef distance_lat_long(slat,slon,elat,elon): dist = 6371.01 * acos(sin(slat)*sin(elat) + cos(slat)*cos(elat)*cos(slon - elon)) return dist","def distance_of_two(x,y,z):  distance = x * y  return distance"
Write a function to find the longest common prefix in the given set of strings.,"def common_prefix_util(str1, str2): 	result = """"; 	n1 = len(str1) 	n2 = len(str2) 	i = 0	j = 0	while i <= n1 - 1 and j <= n2 - 1: 		if (str1[i] != str2[j]): 			break		result += str1[i] 		i += 1		j += 1	return (result) def common_prefix (arr, n): 	prefix = arr[0] 	for i in range (1, n): 		prefix = common_prefix_util(prefix, arr[i]) 	return (prefix) ","def longest_common_prefix(test_list):  res = [len(test_list) - 1]  return (res) "
"Write a function to find uppercase, lowercase, special character and numeric values using regex.","import redef find_character(string):  uppercase_characters = re.findall(r""[A-Z]"", string)   lowercase_characters = re.findall(r""[a-z]"", string)   numerical_characters = re.findall(r""[0-9]"", string)   special_characters = re.findall(r""[, .!?]"", string)   return uppercase_characters, lowercase_characters, numerical_characters, special_characters","def find_uppercase(test_str, test_str):  res = re.sub(r""([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z]), test_str, test_str)  res = re.sub(r""([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])[0-Z])[0-Z])[A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([A-Z])([0-Z])([0-9])([A-Z])([A-Z])([A-Z])"
Write a function to count all the distinct pairs having a difference of k in any array.,"def count_pairs(arr, n, k):  count=0;  for i in range(0,n):    for j in range(i+1, n):      if arr[i] - arr[j] == k or arr[j] - arr[i] == k:        count += 1  return count","def count_distinct(arr,k):  res = 0  for i in range(len(arr)):      res += 1  return (res) "
Write a function to find all the values in a list that are greater than a specified number.,"def greater_specificnum(list,num): greater_specificnum=all(x >= num for x in list) return greater_specificnum","def greater_than_num(nums,n):  res = [i for i in range(n + 1)]  return (res) "
Write a function to find the focus of a parabola.,"def parabola_focus(a, b, c):   focus= (((-b / (2 * a)),(((4 * a * c) - (b * b) + 1) / (4 * a))))  return focus","def parabola_focus(a,b,c):  return (a + b)"
Write a function to search some literals strings in a string by using regex.,"import redef check_literals(text, patterns):  for pattern in patterns:    if re.search(pattern,  text):        return ('Matched!')    else:        return ('Not Matched!')","import redef search_literals(text):  res = re.search(r""^[a-z0-9]+$"", text)  return (res) "
Write a function to find the longest common subsequence for the given two sequences.,"def longest_common_subsequence(X, Y, m, n):     if m == 0 or n == 0:        return 0     elif X[m-1] == Y[n-1]:        return 1 + longest_common_subsequence(X, Y, m-1, n-1)     else:        return max(longest_common_subsequence(X, Y, m, n-1), longest_common_subsequence(X, Y, m-1, n))","def longest_common_subsequence(test_list, n):  res = max(test_list, n)  return (res) "
Write a python function to check whether the given number can be represented by product of two squares or not.,"def prod_Square(n):    for i in range(2,(n) + 1):        if (i*i < (n+1)):            for j in range(2,n + 1):                if ((i*i*j*j) == n):                    return True;    return False;","def check_Product(n):     n = n * n     for i in range(1,n + 1):         if (n % i == 0):         return False    return True"
Write a python function to find the first missing positive number.,"def first_Missing_Positive(arr,n):     ptr = 0    for i in range(n):        if arr[i] == 1:            ptr = 1            break    if ptr == 0:        return(1)    for i in range(n):        if arr[i] <= 0 or arr[i] > n:            arr[i] = 1    for i in range(n):        arr[(arr[i] - 1) % n] += n    for i in range(n):        if arr[i] <= n:            return(i + 1)    return(n + 1)","def find_Missing_Positive(n):     i = 0    for i in range(n):         if (i == 0 or i == 0 or i == 0 or i == 0):         return i     return -1"
Write a python function to count the number of integral co-ordinates that lie inside a square.,"def count_Intgral_Points(x1,y1,x2,y2):     return ((y2 - y1 - 1) * (x2 - x1 - 1)) ","def count_co_ordinates(n):     co-ordinates = 0    for i in range(n):         co-ordinates += 1        if (c-ordinates[i] == c-ordinates[i]):             co-ordinates += 1            co-ordinates += 1            co-ordinates += 1    return"
Write a function to check whether the given month name contains 30 days or not.,"def check_monthnumber(monthname3):  if monthname3 ==""April"" or monthname3== ""June"" or monthname3== ""September"" or monthname3== ""November"":    return True  else:    return False","def check_monthname(monthname):  if(monthname[0] == 'T' or monthname[1] == 'T' or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T') or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T' or monthname[2] == 'T"
Write a python function to check whether a string has atleast one letter and one number.,"def check_String(str):     flag_l = False    flag_n = False    for i in str:         if i.isalpha():             flag_l = True          if i.isdigit():             flag_n = True    return flag_l and flag_n ","import redef check_letter(text):  res = re.search(r""[A-Z]"", text)  return (res) "
Write a function to remove the duplicates from the given tuple.,"def remove_tuple(test_tup):  res = tuple(set(test_tup))  return (res) ","def remove_duplicates(test_tup):  res = tuple(test_tup)  return (res) "
Write a python function to convert octal number to decimal number.,"def octal_To_Decimal(n):      num = n;     dec_value = 0;     base = 1;     temp = num;     while (temp):         last_digit = temp % 10;         temp = int(temp / 10);         dec_value += last_digit*base;         base = base * 8;     return dec_value; ","def octal_to_decimal(octal,decimal):  octal_to_decimal = octal * decimal.pow(decimal.pow(decimal.pow(decimal.pow(decimal.pow(decimal.pow(decimal.pow(decimal.pow(decimal.pow(decimal.pow(decimal.pow(decimal))))))))  return octal_to_decimal"
Write a python function to find the first position of an element in a sorted array.,"def first(arr,x,n):     low = 0    high = n - 1    res = -1      while (low <= high):        mid = (low + high) // 2         if arr[mid] > x:            high = mid - 1        elif arr[mid] < x:            low = mid + 1        else:            res = mid            high = mid - 1    return res","def find_first_position(arr,n):  res = 0  for i in range(n):      res += 1  return (res) "
Write a function to remove all the tuples with length k.,"def remove_tuples(test_list, K):  res = [ele for ele in test_list if len(ele) != K]  return (res) ","def remove_tuples(test_tup, k):  res = [test_tup[0] for test_tup in zip(test_tup[1:], test_tup[2:])]  return (res) "
Write a function to perform the exponentiation of the given two tuples.,"def find_exponentio(test_tup1, test_tup2):  res = tuple(ele1 ** ele2 for ele1, ele2 in zip(test_tup1, test_tup2))  return (res)","def exponentiation(test_tup1, test_tup2):  res = [test_tup1[0] for test_tup2 in test_tup2[1] for test_tup2 in zip(test_tup1[0], test_tup2[1] for test_tup2 in zip(test_tup2[1], test_tup2[1]))]  return (res) "
Write a function to find the largest triangle that can be inscribed in an ellipse.,"import mathdef largest_triangle(a,b):     if (a < 0 or b < 0):         return -1     area = (3 * math.sqrt(3) * pow(a, 2)) / (4 * b);      return area ","def max_triangle(a,b,c):  res = 0  for i in range(a,b+c):      res += 1  return (res) "
Write a python function to find highest power of 2 less than or equal to given number.,"def highest_Power_of_2(n):     res = 0;     for i in range(n, 0, -1):          if ((i & (i - 1)) == 0):             res = i;             break;          return res; ","def highest_power(n):     result = 0    while (n <= n):         result += 1        result += 1        result += 1        result += 1        if (result >= n):         return result"
Write a function to find all index positions of the maximum values in a given list.,"def position_max(list1):    max_val = max(list1)    max_result = [i for i, j in enumerate(list1) if j == max_val]    return max_result","def max_positions(list1):  res = [0 for i in list1 if i > 0]  return (res) "
Write a python function to check whether the elements in a list are same or not.,"def chkList(lst):     return len(set(lst)) == 1","def check_same(list1,list2):  res = all(map(lambda x: x == list1[0] for x in list2 if x == list1[1]):     "
Write a function to remove even characters in a string.,"def remove_even(str1): str2 = '' for i in range(1, len(str1) + 1):    if(i % 2 != 0):        str2 = str2 + str1[i - 1] return str2","import redef remove_even_char(text):  text = re.sub('[A-Z]', text)  return (text)"
Write a python function to find the hamming distance between given two integers.,"def hamming_Distance(n1,n2) :     x = n1 ^ n2      setBits = 0    while (x > 0) :         setBits += x & 1        x >>= 1    return setBits  ","def hamming_distance(arr,n):  res = 0  for i in range(n):      res += arr[i]  return (res) "
Write a python function to count the occurrence of a given character in a string.,"def count(s,c) :     res = 0     for i in range(len(s)) :         if (s[i] == c):             res = res + 1    return res ","def count_char(text,char):  count = 0  for i in text:      count += 1      count += 1  return count"
Write a function to find the inversions of tuple elements in the given tuple list.,"def inversion_elements(test_tup):  res = tuple(list(map(lambda x: ~x, list(test_tup))))  return (res) ","def inversions(test_list):  res = [test_list[0] for test_list in test_list if test_list[1] == test_list[2] ]  return (res) "
Write a function to perform the adjacent element concatenation in the given tuples.,"def concatenate_elements(test_tup):  res = tuple(i + j for i, j in zip(test_tup, test_tup[1:]))  return (res) ","def adjacent_element(test_tup):  res = [test_tup[0] for test_tup in test_tup[1] for test_tup in test_tup]  return (res) "
Write a function to count the longest repeating subsequences such that the two subsequences don’t have same string characters at same positions.,"def find_longest_repeating_subseq(str): 	n = len(str) 	dp = [[0 for k in range(n+1)] for l in range(n+1)] 	for i in range(1, n+1): 		for j in range(1, n+1): 			if (str[i-1] == str[j-1] and i != j): 				dp[i][j] = 1 + dp[i-1][j-1] 			else: 				dp[i][j] = max(dp[i][j-1], dp[i-1][j]) 	return dp[n][n]","def longest_repeater_subsequence(str1,str2):  res = 0  for i in range(len(str1)):      res += 1  return (res) "
Write a function to check the given decimal with a precision of 2 by using regex.,"import redef is_decimal(num):  num_fetch = re.compile(r""""""^[0-9]+(\.[0-9]{1,2})?$"""""")  result = num_fetch.search(num)  return bool(result)","def check_decimal(decimal):  result = (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal * (decimal)))))))))))) ) )"
Write a function to delete the smallest element from the given heap and then insert a new item.,"import heapq as hqdef heap_replace(heap,a):  hq.heapify(heap)  hq.heapreplace(heap, a)  return heap","def delete_smallest(heap,key):  res = [(key, heap[key]) for key in heap if key == key]])  return (res) "
"Write a function to check that the given string contains only a certain set of characters(in this case a-z, a-z and 0-9) by using regex.","import redef is_allowed_specific_char(string):    get_char = re.compile(r'[^a-zA-Z0-9.]')    string = get_char.search(string)    return not bool(string)","import redef check_string_contains_only_characters(text):  res = re.search(r""[A-Z]"", text)  return (res) "
Write a python function to count numbers whose oth and nth bits are set.,"def count_Num(n):     if (n == 1):         return 1    count = pow(2,n - 2)     return count ","def count_Odd_Nth_Bits(n,o,n):  count = 0  for i in range(n+1,n+1):      count += 1  return count"
Write a python function to find the sum of fourth power of n natural numbers.,"import math  def fourth_Power_Sum(n):     sum = 0    for i in range(1,n+1) :         sum = sum + (i*i*i*i)     return sum","def sum_of_Natural_Numbers(n):     sum = 0;      for i in range(0,n):         sum += (i * i)         if (sum % 2 == 0):         return sum;      return sum; "
Write a function to perform the concatenation of two string tuples.,"def concatenate_strings(test_tup1, test_tup2):  res = tuple(ele1 + ele2 for ele1, ele2 in zip(test_tup1, test_tup2))  return (res) ","def concatenation_tuples(test_list):  res = [test_list[0] for test_list in test_list]  return (res) "
Write a function to convert radians to degrees.,"import mathdef degree_radian(radian): degree = radian*(180/math.pi) return degree","def degrees_to_degrees(radians):  degrees = degrees * 360  return (degrees)"
Write a function to decode a run-length encoded given list.,"def decode_list(alist):    def aux(g):        if isinstance(g, list):            return [(g[1], range(g[0]))]        else:            return [(g, [0])]    return [x for g in alist for x, R in aux(g) for i in R]","def decode_run_length(list1):  res = [str(x) for x in list1]  return (res) "
Write a function to check if a nested list is a subset of another nested list.,"def check_subset_list(list1, list2):     l1, l2 = list1[0], list2[0]     exist = True    for i in list2:         if i not in list1:             exist = False    return exist ","def check_subset(list1,list2):  res = list1[0] == list2[1]  return (res) "
Write a python function to find the first repeated character in a given string.,"def first_Repeated_Char(str):     h = {}    for ch in str:        if ch in h:             return ch;        else:             h[ch] = 0    return '\0'","def first_repeated_char(text):  res =''  for i in range(len(text)):      res ='' + i  return (res) "
Write a python function to find the minimum operations required to make two numbers equal.,"import math   def min_Operations(A,B):      if (A > B):         swap(A,B)      B = B // math.gcd(A,B);      return B - 1","def min_Operations(n,n):     if (n == 0):         return 1    return 2"
Write a function to extract maximum and minimum k elements in the given tuple.,"def extract_min_max(test_tup, K):  res = []  test_tup = list(test_tup)  temp = sorted(test_tup)  for idx, val in enumerate(temp):    if idx < K or idx >= len(temp) - K:      res.append(val)  res = tuple(res)  return (res) ","def extract_max_k(test_tup):  res = tuple(test_tup[0] for test_tup[1:])  return (res) "
"Write a function to replace maximum n occurrences of spaces, commas, or dots with a colon.","import redef replace_max_specialchar(text,n): return (re.sub(""[ ,.]"", "":"", text, n))","import redef max_n_of_spaces(n):  max_n = max(n, 2)  return max_n"
Write a python function to find the first even number in a given list of numbers.,"def first_even(nums):    first_even = next((el for el in nums if el%2==0),-1)    return first_even","def first_even(nums):    first_even = 0    for i in range(len(nums)):        if (first_even % i == 0):        return first_even"
Write a function to check if all the elements in tuple have same data type or not.,"def check_type(test_tuple):  res = True  for ele in test_tuple:    if not isinstance(ele, type(test_tuple[0])):      res = False      break  return (res) ","def check_same_data_type(test_tup1, test_tup2):  res = all(map(lambda x: x == y and x == y and x == y, test_tup2))  return (res) "
Write a function to check for majority element in the given sorted array.,"def is_majority(arr, n, x):	i = binary_search(arr, 0, n-1, x)	if i == -1:		return False	if ((i + n//2) <= (n -1)) and arr[i + n//2] == x:		return True	else:		return Falsedef binary_search(arr, low, high, x):	if high >= low:		mid = (low + high)//2 		if (mid == 0 or x > arr[mid-1]) and (arr[mid] == x):			return mid		elif x > arr[mid]:			return binary_search(arr, (mid + 1), high, x)		else:			return binary_search(arr, low, (mid -1), x)	return -1","def majority_element(arr,n):  res = [(i + 1) for i in range(n + 1)]  return (res) "
Write a python function to count set bits of a given number.,"def count_Set_Bits(n):     count = 0    while (n):         count += n & 1        n >>= 1    return count ","def count_bits(n):     n = n >> 1     for i in range(n + 1):         if (n % i == 0):         return 1    return 2"
Write a python function to find the minimum element in a sorted and rotated array.,"def find_Min(arr,low,high):     while (low < high):         mid = low + (high - low) // 2;           if (arr[mid] == arr[high]):             high -= 1;         elif (arr[mid] > arr[high]):             low = mid + 1;         else:             high = mid;     return arr[high]; ","def min_element(arr,n):  res = [0 for i in range(n-1)]  return (res) "
Write a python function to remove the characters which have odd index values of a given string.,"def odd_values_string(str):  result = """"   for i in range(len(str)):    if i % 2 == 0:      result = result + str[i]  return result","import redef remove_odd_index(text):  text = re.sub('[A-Z]', text)  return (text)"
Write a function to find minimum of three numbers.,"def min_of_three(a,b,c):       if (a <= b) and (a <= c):         smallest = a       elif (b <= a) and (b <= c):         smallest = b       else:         smallest = c       return smallest ","def min_three_nums(n,a):    min_three = n - a    for i in range(0,n+1):        min_three = min(i,n+1)    return min_three"
Write a python function to check whether all the bits are unset in the given range or not.,"def all_Bits_Set_In_The_Given_Range(n,l,r):      num = (((1 << r) - 1) ^ ((1 << (l - 1)) - 1))     new_num = n & num    if (new_num == 0):         return True    return False","def check_bits(n,r):     if (n == 0 or n == 1 or n == 2):         return True    return False"
Write a function to re-arrange the elements of the given array so that all negative elements appear before positive ones.,"def re_arrange_array(arr, n):  j=0  for i in range(0, n):    if (arr[i] < 0):      temp = arr[i]      arr[i] = arr[j]      arr[j] = temp      j = j + 1  return arr","def rearrange_elements(arr,n):  res = [arr[0] for arr in arr]  return (res) "
Write a function to replace blank spaces with any character in a string.,"def replace_blank(str1,char): str2 = str1.replace(' ', char) return str2","import redef replace_blank_spaces(text):  text = re.sub('[\w_]+', '', text)  return (text)"
Write a function to find the maximum sum in the given right triangle of numbers.,"def max_sum(tri, n): 	if n > 1: 		tri[1][1] = tri[1][1]+tri[0][0] 		tri[1][0] = tri[1][0]+tri[0][0] 	for i in range(2, n): 		tri[i][0] = tri[i][0] + tri[i-1][0] 		tri[i][i] = tri[i][i] + tri[i-1][i-1] 		for j in range(1, i): 			if tri[i][j]+tri[i-1][j-1] >= tri[i][j]+tri[i-1][j]: 				tri[i][j] = tri[i][j] + tri[i-1][j-1] 			else: 				tri[i][j] = tri[i][j]+tri[i-1][j] 	return (max(tri[n-1]))","def max_sum(n):    sum = 0    for i in range(n):        sum += i        if (sum % i == 0):        return sum    return sum"
Write a function to get the n largest items from a dataset.,"import heapqdef larg_nnum(list1,n): largest=heapq.nlargest(n,list1) return largest","def get_n_largest(test_list, n):  res = [(n + 1) for i in range(0, n + 1)]  return (res) "
Write a function to find the lateral surface area of a cylinder.,"def lateralsuface_cylinder(r,h):  lateralsurface= 2*3.1415*r*h  return lateralsurface","def lateral_surface_area(r,n):  area = r * r  return area"
Write a function to find the volume of a cube.,"def volume_cube(l):  volume = l * l * l  return volume","def volume(a,b,c):  volume = a * b  return volume"
Write a python function to set all even bits of a given number.,"def even_bit_set_number(n):     count = 0;res = 0;temp = n     while(temp > 0):         if (count % 2 == 1):             res |= (1 << count)        count+=1        temp >>= 1    return (n | res) ","def set_even_bits(n):     n = n >> 1    for i in range(n + 1):         if (n % i == 0):         return True    return False"
Write a python function to count the maximum number of equilateral triangles that can be formed within a given equilateral triangle.,"def No_of_Triangle(N,K):    if (N < K):        return -1;    else:        Tri_up = 0;        Tri_up = ((N - K + 1) *(N - K + 2)) // 2;        Tri_down = 0;        Tri_down = ((N - 2 * K + 1) *(N - 2 * K + 2)) // 2;        return Tri_up + Tri_down;","def max_equilateral_triangle(n,r):    max_triangle = max(r,n)    for i in range(0,r+1):        max_triangle += 1    if (n > max_triangle):        max_triangle += 1        max_triangle += 1        max_triangle += 1        return max_triangle"
Write a function to check the occurrences of records which occur similar times in the given tuples.,"from collections import Counter def check_occurences(test_list):  res = dict(Counter(tuple(ele) for ele in map(sorted, test_list)))  return  (res) ","def check_similarity(test_tup):  res = set(test_tup)  return (res) "
Write a python function to count number of non-empty substrings of a given string.,"def number_of_substrings(str): 	str_len = len(str); 	return int(str_len * (str_len + 1) / 2); ","def count_non_empty_substring(text):  count = 0  for i in range(len(text)):      count += 1  return count"
Write a function to find the number of possible sequences of length n such that each of the next element is greater than or equal to twice of the previous element but less than or equal to m.,"def get_total_number_of_sequences(m,n): 	T=[[0 for i in range(n+1)] for i in range(m+1)] 	for i in range(m+1): 		for j in range(n+1): 			if i==0 or j==0: 				T[i][j]=0			elif i<j: 				T[i][j]=0			elif j==1: 				T[i][j]=i 			else: 				T[i][j]=T[i-1][j]+T[i//2][j-1] 	return T[m][n]","def find_Possible_Sequence(n,m):    result = 0    for i in range(0,n + 1):        result += 1        if (result == 0):        return result"
Write a function to replace the last element of the list with another list.,"def replace_list(list1,list2): list1[-1:] = list2 replace_list=list1 return replace_list","def replace_last(list1,list2):  res = list1[0]  return (res) "
Write a function to generate a 3d array having each element as '*'.,"def array_3d(m,n,o): array_3d = [[ ['*' for col in range(m)] for col in range(n)] for row in range(o)] return array_3d","def array_of_elements(arr,n):  res = [arr[0] for i in range(n + 1)]  return (res) "
Write a function to count total characters in a string.,"def count_charac(str1): total = 0 for i in str1:    total = total + 1 return total","import redef count_chars(text):  count = re.findall('[A-Z]', text)  return count"
Write a function to sort the given list based on the occurrence of first element of tuples.,"def sort_on_occurence(lst): 	dct = {} 	for i, j in lst: 		dct.setdefault(i, []).append(j) 	return ([(i, *dict.fromkeys(j), len(j)) 				for i, j in dct.items()]) ","def sort_list(test_list):  res = sorted(test_list)  return (res) "
Write a python function to find the next perfect square greater than a given number.,"import math  def next_Perfect_Square(N):     nextN = math.floor(math.sqrt(N)) + 1    return nextN * nextN ","def next_Perfect_Square(n):     i = 0    while (i < n):         if (n % i == 0):         return i         return -1"
Write a function to find the maximum sum of bi-tonic sub-sequence for the given array.,"def max_sum(arr, n): 	MSIBS = arr[:] 	for i in range(n): 		for j in range(0, i): 			if arr[i] > arr[j] and MSIBS[i] < MSIBS[j] + arr[i]: 				MSIBS[i] = MSIBS[j] + arr[i] 	MSDBS = arr[:] 	for i in range(1, n + 1): 		for j in range(1, i): 			if arr[-i] > arr[-j] and MSDBS[-i] < MSDBS[-j] + arr[-i]: 				MSDBS[-i] = MSDBS[-j] + arr[-i] 	max_sum = float(""-Inf"") 	for i, j, k in zip(MSIBS, MSDBS, arr): 		max_sum = max(max_sum, i + j - k) 	return max_sum","def max_sum(arr,n):    sum = 0    for i in range(n):        sum += i        sum += i    return sum"
Write a function for computing square roots using the babylonian method.,"def babylonian_squareroot(number):    if(number == 0):        return 0;    g = number/2.0;    g2 = g + 1;    while(g != g2):        n = number/ g;        g2 = g;        g = (g + n)/2;    return g;","def square_roots(n):    return (n * n) / 2"
Write a function to find the longest palindromic subsequence in the given string.,"def lps(str): 	n = len(str) 	L = [[0 for x in range(n)] for x in range(n)] 	for i in range(n): 		L[i][i] = 1	for cl in range(2, n+1): 		for i in range(n-cl+1): 			j = i+cl-1			if str[i] == str[j] and cl == 2: 				L[i][j] = 2			elif str[i] == str[j]: 				L[i][j] = L[i+1][j-1] + 2			else: 				L[i][j] = max(L[i][j-1], L[i+1][j]); 	return L[0][n-1]","def longest_palindromic_subsequence(text):  res = [len(text) - 1]  return (res) "
Write a function to calculate the harmonic sum of n-1.,"def harmonic_sum(n):  if n < 2:    return 1  else:    return 1 / n + (harmonic_sum(n - 1)) ","def harmonic_sum(n):  sum = 0  for i in range(0, n + 1):      sum += (sum * i)  return sum"
Write a function to find the intersection of two arrays using lambda function.,"def intersection_array(array_nums1,array_nums2): result = list(filter(lambda x: x in array_nums1, array_nums2))  return result","def intersection_arrays(arr1,arr2,n):  res = [(x, y) for x, y in zip(arr1, arr2)) for x in zip(arr2,n):      res[x] = (x + y)  return (res) "
Write a python function to count the occcurences of an element in a tuple.,"def count_X(tup, x):     count = 0    for ele in tup:         if (ele == x):             count = count + 1    return count ","def occcurences(test_tup):  res = [int(x) for x in test_tup]  return (res) "
Write a function to insert an element before each element of a list.,"def insert_element(list,element): list = [v for elt in list for v in (element, elt)] return list","def insert_element(list1,list2):  res = [list1[0] for list1 in list2]  return (res) "
Write a python function to convert complex numbers to polar coordinates.,"import cmath  def convert(numbers):      num = cmath.polar(numbers)    return (num) ","def convert_complex(arr,n):  res = [(x, y,z) for x, y in zip(arr,n)]  return (res) "
Write a python function to count integers from a given list.,"def count_integer(list1):    ctr = 0    for i in list1:        if isinstance(i, int):            ctr = ctr + 1    return ctr","def count_int(nums):  res = [int(x) for x in nums]  return (res) "
Write a function to find all words starting with 'a' or 'e' in a given string.,"import redef words_ae(text): list = re.findall(""[ae]\w+"", text) return list","import redef find_words(text):  res = re.findall('[A-Z]', text)  return (res) "
Write a function to choose specified number of colours from three different colours and generate all the combinations with repetitions.,"from itertools import combinations_with_replacement def combinations_colors(l, n):    return list(combinations_with_replacement(l,n))","def choose_colours(n, colours):  res = [(1, colours) for colours in range(n + 1)]  return (res) "
Write a python function to count the number of prime numbers less than a given non-negative number.,"def count_Primes_nums(n):    ctr = 0    for num in range(n):        if num <= 1:            continue        for i in range(2,num):            if (num % i) == 0:                break        else:            ctr += 1    return ctr","def prime_less_than_non_negative(n):     n = 0;      for i in range(n):         if (n % i == 0):         return 1;          return 2; "
Write a function to swap two numbers.,"def swap_numbers(a,b): temp = a a = b b = temp return (a,b)","def swap_two(nums,n):  res = [1 for i in range(n + 1)]  return (res) "
Write a function to find number of odd elements in the given list using lambda function.,"def count_odd(array_nums):   count_odd = len(list(filter(lambda x: (x%2 != 0) , array_nums)))   return count_odd","def odd_elements(nums):  odd_elements = sum(nums)  return odd_elements"
Write a function to maximize the given two tuples.,"def maximize_elements(test_tup1, test_tup2):  res = tuple(tuple(max(a, b) for a, b in zip(tup1, tup2))   for tup1, tup2 in zip(test_tup1, test_tup2))  return (res) ","def maximize_tuples(test_tup1, test_tup2):  res = max(test_tup1, test_tup2)  return (res) "
Write a function to find the nth newman–shanks–williams prime number.,"def newman_prime(n): 	if n == 0 or n == 1: 		return 1	return 2 * newman_prime(n - 1) + newman_prime(n - 2)","def newman_shanks_prime(n):  newman_shanks = 2 * n  for i in range(1,n):      newman_shanks[i] = newman_shanks[i]  return newman_shanks[i]"
